"nvprof-gpuop-64500.log" 33L, 1040C                                                                                                                                1,1           All
DTOH
*** System restart required ***
==114714== NVPROF is profiling process 114714, command: python3 main.py --epochs 1 --batch-size 64500
==114714== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==114714== Profiling application: python3 main.py --epochs 1 --batch-size 64500
==114714== Profiling result:
==114714== Metric result:
Invocations                               Metric Name                            Metric Description         Min         Max         Avg
Device "Tesla V100-PCIE-16GB (0)"
    Kernel: void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__merge_sort::PartitionAgent<thrust::device_ptr<long>, long, ThrustLTOp<long, bool=0>>, bool, thrust::device_ptr<long>, long*, long, unsigned long, long*, ThrustLTOp<long, bool=0>, long, int>(thrust::device_ptr<long>, long, long, bool=0, ThrustLTOp<long, bool=0>, thrust::cuda_cub::__merge_sort::PartitionAgent<thrust::device_ptr<long>, long, ThrustLTOp<long, bool=0>>, bool, thrust::device_ptr<long>, long*)
          5                 warp_execution_efficiency                     Warp Execution Efficiency      54.55%      71.42%      65.27%
          5                    dram_read_transactions               Device Memory Read Transactions           0         725         145
          5                   dram_write_transactions              Device Memory Write Transactions           0         241          49
          5                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  3.3624GB/s  722.83MB/s
          5                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  1.1177GB/s  248.26MB/s
          5                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          5                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          5                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          5                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          5                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          5                        tex_cache_hit_rate                        Unified Cache Hit Rate      17.71%      25.30%      22.37%
