==57022== NVPROF is profiling process 57022, command: python3 main.py --epochs 1 --batch-size 64
==57022== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==57022== Profiling application: python3 main.py --epochs 1 --batch-size 64
==57022== Profiling result:
==57022== Metric result:
Invocations                               Metric Name                            Metric Description         Min         Max         Avg
Device "Tesla V100-PCIE-16GB (0)"
    Kernel: void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__merge_sort::PartitionAgent<thrust::device_ptr<long>, long, ThrustLTOp<long, bool=0>>, bool, thrust::device_ptr<long>, long*, long, unsigned long, long*, ThrustLTOp<long, bool=0>, long, int>(thrust::device_ptr<long>, long, long, bool=0, ThrustLTOp<long, bool=0>, thrust::cuda_cub::__merge_sort::PartitionAgent<thrust::device_ptr<long>, long, ThrustLTOp<long, bool=0>>, bool, thrust::device_ptr<long>, long*)
         16                 warp_execution_efficiency                     Warp Execution Efficiency      19.69%      23.87%      22.61%
         16                    dram_read_transactions               Device Memory Read Transactions           0         183          35
         16                   dram_write_transactions              Device Memory Write Transactions           0          33           4
         16                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  1.0424GB/s  208.89MB/s
         16                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  192.04MB/s  25.287MB/s
         16                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         16                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
         16                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         16                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
         16                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
         16                        tex_cache_hit_rate                        Unified Cache Hit Rate      16.13%      20.00%      19.35%
